S/N,Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
36,Nigeria,0.2104,0.229931051,0.205088101,0.232960532,0.207715589,0.225426968,0.239213847,0.217921365,0.230302083,0.205465701
37,Rwanda,0.343,0.34001444,0.304435376,0.336770209,0.331193205,0.339748256,0.328980034,0.324161463,0.335796766,0.321061774
38,Sao Tome and Principe,0.3329,0.313387883,0.317315763,0.344134062,0.312804958,0.30769291,0.335217843,0.319966361,0.344491828,0.325152638
39,Senegal,0.3453,0.318643702,0.339425278,0.347294897,0.347011613,0.328084799,0.301661843,0.30463383,0.334469129,0.314682332
40,Seychelles,0.2886,0.272274652,0.286785347,0.25438162,0.255537874,0.253780359,0.285091977,0.26387848,0.285467631,0.296441181
41,Sierra Leone,0.2379,0.217172262,0.204743773,0.219344586,0.217089567,0.202235811,0.213585702,0.225965735,0.20731687,0.221488078
42,Somalia,0.3518,0.390910638,0.352723849,0.362854763,0.389070331,0.357516541,0.355453578,0.385546155,0.377128498,0.391034804
43,South Africa,0.3531,0.363712957,0.378802317,0.374415791,0.365933779,0.363689577,0.365056707,0.386046325,0.390955293,0.372977907
44,South Sudan,0.3143,0.308159218,0.32136639,0.310036588,0.317021363,0.334722938,0.333882234,0.323058785,0.340050561,0.305462307
45,Sudan,0.4266,0.42587011,0.373306974,0.408660382,0.391406514,0.391657824,0.400916207,0.395800577,0.379029069,0.37664852
46,Swaziland,0.2379,0.2379,0.2379,0.2379,0.2379,0.2379,0.2379,0.2379,0.2379,0.2379
47,Tanzania,0.3213,0.33299142,0.325467273,0.33203629,0.316355706,0.348889727,0.314391318,0.325340693,0.322022674,0.330528099
48,Togo,0.2716,0.294381142,0.27279305,0.283114635,0.267519526,0.284816709,0.279604472,0.281132531,0.270222596,0.253150477
49,Tunisia,0.3199,0.303718976,0.342577335,0.300467853,0.318272725,0.343677066,0.317954587,0.30650016,0.322542081,0.309734321
50,Uganda,0.2523,0.258666219,0.252438346,0.286247942,0.285730768,0.298537997,0.281502676,0.255640274,0.298741902,0.252364573
51,Zambia,0.3351,0.31144264,0.306006992,0.309400256,0.314646795,0.312149082,0.332136407,0.346875753,0.305299156,0.306951748
52,Zimbabwe,0.3437,0.304035829,0.321884818,0.316321191,0.307778226,0.349860373,0.334422027,0.301813944,0.302028891,0.321578989
